qseqid,sseqid,evalue,bitscore,score,pident,qstart,qend,qlen,sstart,send,slen
ENSP00000296674,ENSPTRP00000018769,5e-08,53.5,127,39.77,37,124,143,48,127,138
ENSP00000296674,ENSGGOP00000002461,5e-08,53.5,127,39.77,37,124,143,48,127,138
ENSP00000296674,ENSMGAP00000005304,6e-08,53.5,127,41.46,43,124,143,58,131,143
ENSP00000296674,ENSORLP00000008844,6e-08,53.5,127,41.46,43,124,143,54,127,140
ENSP00000296674,ENSPPYP00000011140,7e-08,53.1,126,39.77,37,124,143,48,127,138
ENSP00000296674,ENSMODP00000016799,8e-08,53.1,126,37.21,39,124,143,55,132,144
ENSP00000296674,AGAP013102-PA,9e-08,53.1,126,40.70,39,124,143,49,126,138
ENSP00000296674,ENSONIP00000002530,1e-07,53.1,126,40.24,43,124,143,57,130,143
ENSP00000296674,AAW47150,1e-07,53.5,127,37.80,43,124,143,77,150,176
ENSP00000296674,ENSOCUP00000016144,1e-07,52.8,125,34.96,2,124,143,5,117,129
ENSP00000296674,TCOGS2:TC007491-PA,1e-07,52.8,125,41.18,40,124,143,69,145,156
ENSP00000296674,CBG05572,2e-07,52.0,123,38.37,39,124,143,68,145,157
ENSP00000296674,ENSCAFP00000008389,3e-07,51.6,122,40.24,43,124,143,54,127,139
ENSP00000296674,Smp_095590.1:pep,3e-07,52.0,123,42.22,35,124,143,82,158,172
ENSP00000296674,ENSECAP00000011461,4e-07,51.2,121,40.24,43,124,143,54,127,139
ENSP00000296674,ENSFCAP00000013519,6e-07,50.8,120,37.80,43,124,143,54,127,139
ENSP00000296674,CAG83636,1e-06,50.1,118,41.77,48,126,143,43,113,139
ENSP00000296674,ATCG00905.1,2e-06,49.3,116,37.50,37,124,143,20,99,123
ENSP00000296674,ATCG01230.1,2e-06,49.3,116,37.50,37,124,143,20,99,123
ENSP00000296674,ATCG00065.1,2e-06,49.3,116,37.50,37,124,143,20,99,123
ENSP00000296674,ENSCINP00000025837,2e-06,50.1,118,35.37,43,124,143,100,173,186
ENSP00000296674,CMV189CT,2e-06,48.9,115,37.66,48,124,143,31,99,122
ENSP00000296674,GRMZM2G474534_P02,2e-06,48.5,114,42.65,57,124,143,2,61,86
ENSP00000296674,ENSDARP00000116443,2e-06,48.9,115,36.59,43,124,143,57,130,143
ENSP00000296674,ENSDARP00000108270,2e-06,48.9,115,36.59,43,124,143,57,130,143
ENSP00000296674,ENSDARP00000105908,3e-06,48.5,114,36.59,43,124,143,40,113,127
ENSP00000296674,T03D8.2,3e-06,48.9,115,39.02,43,124,143,72,145,157
ENSP00000296674,AES60594,4e-06,47.8,112,73.33,55,84,143,65,94,94
ENSP00000296674,ONIVA10G06300.1,4e-06,47.0,110,75.00,98,140,143,22,65,66
ENSP00000296674,CAY71187,6e-06,48.5,114,41.56,48,124,143,82,150,176
ENSP00000296674,AES69829,9e-06,49.7,117,44.12,57,124,143,89,148,871
ENSP00000296674,AAS54269,1e-05,47.4,111,40.26,48,124,143,66,134,160
ENSP00000296674,YNR036C,2e-05,47.0,110,31.54,4,126,143,11,129,153
ENSP00000296674,OMERI09G09590.1,2e-05,45.8,107,54.29,79,113,143,4,38,91
ENSP00000296674,OBART05G07760.1,2e-05,47.0,110,77.78,98,124,143,70,96,168
ENSP00000296674,SPAC4F8.06.1:pep,3e-05,46.6,109,34.26,17,124,143,45,136,162
ENSP00000296674,AES79100,4e-05,44.7,104,44.62,60,124,143,13,69,93
ENSP00000296674,CADAFUAP00006782,7e-05,45.8,107,36.59,43,124,143,94,167,193
ENSP00000296674,FVEG_06270T0,2e-04,44.7,104,37.66,48,124,143,85,153,182
ENSP00000296674,FOXG_08408P0,2e-04,44.7,104,37.66,48,124,143,85,153,182
ENSP00000296674,AES79107,2e-04,44.7,104,42.65,57,124,143,112,171,195
ENSP00000296674,Mycgr3P28593,2e-04,43.5,101,37.97,48,126,143,41,111,133
ENSP00000296674,MGG_08691T0,3e-04,43.9,102,39.02,44,124,143,74,146,174
ENSP00000296674,GLYMA09G06491.1,0.001,42.4,98,42.65,57,124,143,84,143,176
ENSP00000296674,OPUNC11G00530.1,0.001,40.8,94,85.71,98,118,143,45,65,109
ENSP00000296674,CMW053CT,0.004,40.0,92,37.66,48,124,143,31,99,123
ENSP00000296674,Solyc12g077650.1.1,0.005,39.3,90,38.46,60,124,143,8,64,83
ENSP00000296674,Solyc11g021130.1.1,0.008,40.4,93,41.18,57,124,143,57,116,285
ENSP00000296674,Solyc11g056360.1.1,0.013,39.3,90,30.51,7,124,143,1,99,146
ENSP00000296674,Sb04g033675.1,0.019,37.4,85,43.33,57,116,143,14,65,65
ENSP00000296674,GSMUA_AchrUn_randomP03080_001,0.061,37.0,84,37.66,48,124,143,31,99,125
ENSP00000296674,PVX_000640,0.15,36.6,83,31.71,43,124,143,44,117,215
ENSP00000296674,PKH_030280,0.19,36.6,83,31.71,43,124,143,150,223,319
ENSP00000296674,Solyc04g049260.1.1,0.26,35.8,81,43.08,60,124,143,48,104,166
ENSP00000296674,PFD0600c:pep,0.52,35.4,80,31.71,43,124,143,167,240,336
ENSP00000296674,GRMZM5G881135_P01,0.92,33.9,76,38.89,48,119,143,31,94,125
ENSP00000296674,OMERI04G06030.1,0.98,33.9,76,38.89,48,119,143,31,94,135
ENSP00000296674,OB09G14840.1,2.0,31.6,70,57.69,60,85,143,28,52,54
ENSP00000296674,GRMZM5G877040_P01,2.1,33.1,74,35.62,48,120,143,95,159,159
ENSP00000296674,GRMZM2G358236_P02,2.1,33.1,74,35.62,48,120,143,95,159,159
ENSP00000296674,Solyc02g010600.1.1,2.3,33.1,74,38.46,60,124,143,65,121,142
ENSP00000296674,GRMZM2G170878_P01,2.8,31.6,70,37.93,67,124,143,7,56,75
ENSP00000296674,VIT_00s0873g00010.t01,3.0,32.3,72,37.88,59,124,143,42,99,125
ENSP00000296674,AT2G07675.1,5.2,32.0,71,37.88,59,124,143,42,99,125
ENSP00000296674,ATMG00980.1,5.2,32.0,71,37.88,59,124,143,42,99,125
ENSP00000296674,AES58514,7.5,32.0,71,38.46,60,124,143,280,336,362
